 0.99996 0.99994 0.00000 0.00000 0.99995 0.00000 0.99996 0.99994 0.99994 0.99994 0.99995 0.00000 0.99994 0.99994 0.99994 0.99994 0.99993 0.99996 0.99994 0.99994 0.99994 0.00000 0.99994 0.99995
 0.99994 0.99995 0.00000 0.00000 0.99995 0.99995 0.99996 0.99996 0.99994 0.99993 0.99995 0.99995 0.99995 0.99995 0.99994 0.99992 0.99994 0.00000 0.99994 0.99991 0.99996 0.99993 0.99993 0.99994
 0.99995 0.99996 0.00000 0.00000 0.99997 0.99995 0.99997 0.00000 0.99994 0.99995 0.99995 0.99995 0.99995 0.99995 0.99991 0.99992 0.99994 0.00000 0.99995 0.99992 0.99994 0.99993 0.00000 0.99996
 0.99996 0.99995 0.00000 0.00000 0.00000 0.99996 0.00000 0.99994 0.99995 0.99995 0.99995 0.99995 0.99995 0.99994 0.99994 0.99986 0.99993 0.99993 0.99994 0.99993 0.99994 0.99994 0.99994 0.99994
 0.00000 0.99994 0.99996 0.00000 0.99997 0.99995 0.99996 0.00000 0.99996 0.99994 0.99995 0.00000 0.99995 0.99991 0.99994 0.99994 0.99993 0.99994 0.99994 0.99994 0.99993 0.99990 0.99995 0.99995
 0.99994 0.99995 0.99996 0.00000 0.99995 0.99995 0.99996 0.99995 0.99661 0.99996 0.99995 0.99996 0.99996 0.99994 0.99994 0.99990 0.00000 0.99996 0.99994 0.99992 0.99995 0.99994 0.99995 0.99996
 0.99993 0.99995 0.99996 0.99996 0.99988 0.00000 0.99997 0.00000 0.99995 0.99995 0.99995 0.00000 0.99995 0.99994 0.99964 0.99995 0.99993 0.00000 0.99995 0.99989 0.99993 0.99995 0.99993 0.00000
 0.99996 0.00000 0.99995 0.99996 0.99996 0.00000 0.99995 0.99995 0.99995 0.99993 0.99994 0.99995 0.99995 0.99993 0.99993 0.99994 0.99996 0.99995 0.99994 0.99994 0.99995 0.99995 0.99996 0.99993
 0.00000 0.99994 0.99992 0.99994 0.99995 0.99994 0.99993 0.99994 0.99994 0.99995 0.99991 0.99991 0.99991 0.99993 0.99993 0.99994 0.99995 0.99995 0.99993 0.99994 0.99993 0.99991 0.99995 0.99993
 0.99995 0.99995 0.99995 0.99995 0.99994 0.99994 0.99991 0.99995 0.99995 0.99993 0.99993 0.99992 0.99993 0.99990 0.99992 0.99992 0.99993 0.99994 0.99996 0.99994 0.99995 0.99992 0.99994 0.99996
 0.99994 0.99996 0.99995 0.99995 0.99994 0.99996 0.99993 0.99993 0.99992 0.99993 0.00000 0.00000 0.00000 0.00000 0.99992 0.99993 0.99994 0.99995 0.99995 0.99995 0.99995 0.99991 0.99995 0.99994
 0.99993 0.99995 0.99996 0.99995 0.99994 0.99993 0.99994 0.99994 0.99992 0.99995 0.00000 0.00000 0.00000 0.00000 0.99993 0.99993 0.99994 0.99994 0.99995 0.99995 0.99991 0.99990 0.99993 0.99993
 0.99995 0.99996 0.99996 0.99996 0.99994 0.99994 0.99995 0.99994 0.99992 0.99993 0.00000 0.00000 0.00000 0.00000 0.99995 0.99993 0.99994 0.99991 0.99996 0.99994 0.99993 0.99992 0.99992 0.99994
 0.99993 0.99994 0.99994 0.99994 0.99992 0.99993 0.99994 0.99994 0.99995 0.99996 0.00000 0.00000 0.00000 0.00000 0.99993 0.99992 0.99996 0.99995 0.99994 0.99994 0.99995 0.99991 0.99993 0.99993
 0.99996 0.99995 0.99995 0.99995 0.99996 0.99991 0.99994 0.99994 0.99995 0.99995 0.99995 0.99993 0.99992 0.99993 0.99995 0.99995 0.99993 0.99995 0.99994 0.99992 0.99992 0.99992 0.99993 0.99993
 0.99996 0.99996 0.99992 0.99996 0.99995 0.99994 0.99995 0.99995 0.99995 0.99995 0.99994 0.99994 0.99993 0.99992 0.99995 0.00000 0.99995 0.99994 0.99992 0.99994 0.99994 0.99994 0.99995 0.99992
 0.99994 0.99995 0.99995 0.99994 0.99992 0.99993 0.99994 0.99992 0.99992 0.99992 0.99991 0.99993 0.99995 0.99994 0.99994 0.99994 0.99994 0.99995 0.99993 0.99995 0.99995 0.99995 0.99992 0.99996
 0.99992 0.99994 0.99994 0.99993 0.99995 0.99993 0.99994 0.99992 0.99994 0.99993 0.99993 0.99993 0.99996 0.99996 0.99996 0.99993 0.99993 0.99993 0.99996 0.99995 0.99994 0.99994 0.99996 0.99996
 0.99994 0.99995 0.99995 0.99994 0.99994 0.99993 0.99992 0.99995 0.99996 0.99995 0.99993 0.99994 0.99993 0.99995 0.99994 0.99994 0.99995 0.99996 0.00000 0.99996 0.99996 0.99995 0.99993 0.00000
 0.99992 0.99994 0.99995 0.99995 0.99995 0.99994 0.99994 0.99996 0.99994 0.99994 0.99994 0.99994 0.99996 0.99994 0.99995 0.99994 0.99996 0.99991 0.99996 0.99995 0.99995 0.99994 0.99994 0.99996
 0.99993 0.99995 0.99994 0.99994 0.99994 0.99993 0.99993 0.99993 0.99994 0.99993 0.99993 0.00000 0.99994 0.99994 0.99996 0.99991 0.99995 0.99990 0.99994 0.99996 0.99994 0.99995 0.99996 0.00000
 0.99991 0.99994 0.99994 0.99993 0.99996 0.99995 0.99995 0.99995 0.99995 0.99994 0.99995 0.99996 0.99997 0.99993 0.99993 0.99995 0.99995 0.99994 0.99991 0.99994 0.99995 0.99995 0.00000 0.99996
 0.99994 0.99994 0.99993 0.99994 0.99995 0.99994 0.99995 0.99996 0.99994 0.99993 0.99993 0.99994 0.99994 0.99989 0.99996 0.99995 0.99994 0.99997 0.99994 0.99993 0.99995 0.99994 0.99995 0.99994
 0.99992 0.99994 0.99994 0.99994 0.99994 0.99995 0.00000 0.99996 0.99994 0.99996 0.99995 0.99993 0.99996 0.99996 0.99996 0.99995 0.99995 0.99994 0.99993 0.99994 0.99995 0.99996 0.99995 0.99994
 0.99994 0.99993 0.99977 0.99982 0.99988 0.99986 0.99989 0.99992
 0.99993 0.99994 0.99991 0.99991 0.99990 0.99989 0.99993 0.99980
 0.99992 0.99991 0.99991 0.99991 0.99993 0.99991 0.99992 0.99984
 0.99990 0.99991 0.99991 0.99990 0.99991 0.99992 0.99989 0.99988
 0.99994 0.99991 0.99993 0.99990 0.99992 0.99991 0.99992 0.99989
 0.99992 0.99992 0.99992 0.99991 0.99991 0.99992 0.99970 0.99982
 0.99992 0.99993 0.99995 0.99990 0.99992 0.99992 0.99991 0.99980
 0.99994 0.99994 0.99984 0.99986 0.99978 0.99990 0.99991 0.99979

 sigma/sqrt(N)
    0.13    0.08    0.00    0.00    0.06    0.00    0.05    0.04    0.04    0.03    0.03    0.00    0.03    0.03    0.03    0.03    0.03    0.04    0.03    0.04    0.05    0.00    0.06    0.07
    0.06    0.08    0.00    0.00    0.05    0.04    0.05    0.33    0.03    0.02    0.03    0.14    0.02    0.02    0.02    0.02    0.03    0.00    0.03    0.02    0.05    0.04    0.04    0.06
    0.06    0.06    0.00    0.00    0.07    0.03    0.04    0.00    0.02    0.02    0.02    0.02    0.02    0.02    0.02    0.02    0.02    0.00    0.03    0.02    0.03    0.03    0.00    0.06
    0.06    0.05    0.00    0.00    0.00    0.03    0.00    0.13    0.02    0.02    0.02    0.02    0.02    0.02    0.02    0.01    0.02    0.02    0.02    0.02    0.03    0.03    0.04    0.04
    0.00    0.04    0.05    0.00    0.04    0.02    0.02    0.00    0.02    0.01    0.01    0.00    0.01    0.01    0.01    0.02    0.02    0.02    0.02    0.02    0.02    0.02    0.03    0.04
    0.04    0.04    0.04    0.00    0.03    0.02    0.02    0.30    0.04    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.00    0.02    0.02    0.02    0.02    0.02    0.03    0.04
    0.03    0.04    0.03    0.03    0.09    0.00    0.02    0.00    0.01    0.01    0.01    0.00    0.01    0.01    0.12    0.01    0.01    0.00    0.02    0.01    0.02    0.02    0.03    0.00
    0.04    0.00    0.03    0.03    0.02    0.00    0.08    0.35    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.02    0.02    0.02    0.03    0.03
    0.00    0.03    0.02    0.02    0.02    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.02    0.02    0.03
    0.03    0.02    0.02    0.02    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.00    0.01    0.00    0.01    0.01    0.01    0.01    0.02    0.01    0.02    0.02    0.02    0.03
    0.02    0.03    0.02    0.02    0.01    0.02    0.01    0.01    0.01    0.01    0.00    0.00    0.00    0.00    0.01    0.01    0.01    0.01    0.01    0.01    0.02    0.02    0.02    0.02
    0.02    0.02    0.02    0.02    0.01    0.01    0.01    0.01    0.01    0.01    0.00    0.00    0.00    0.00    0.00    0.01    0.01    0.01    0.01    0.01    0.01    0.01    0.02    0.02
    0.03    0.03    0.02    0.02    0.01    0.01    0.01    0.01    0.01    0.01    0.00    0.00    0.00    0.00    0.01    0.01    0.01    0.01    0.03    0.01    0.01    0.02    0.02    0.03
